city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Tanauan,Tanauan,14.0833,121.1500,Philippines,PH,PHL,Batangas,,173366,1608053818
Malaybalay,Malaybalay,8.1575,125.1278,Philippines,PH,PHL,Bukidnon,admin,174625,1608859265
"""Hạ Long""","""Ha Long""",20.9500,107.0833,Vietnam,VN,VNM,"""Quảng Ninh""",admin,172915,1704379547
Banyuwangi,Banyuwangi,-8.1950,114.3696,Indonesia,ID,IDN,"""Jawa Timur""",minor,172424,1360008480
Bago,Bago,10.5388,122.8384,Philippines,PH,PHL,"""Negros Occidental""",,170981,1608943172
Toledo,Toledo,10.3833,123.6500,Philippines,PH,PHL,Cebu,,170335,1608665464
Kluang,Kluang,2.0383,103.3179,Malaysia,MY,MYS,Johor,,169828,1458692921
Digos,Digos,6.7500,125.3500,Philippines,PH,PHL,"""Davao del Sur""",admin,169393,1608635653
"""Roxas City""","""Roxas City""",11.5833,122.7500,Philippines,PH,PHL,Capiz,admin,167003,1608344583
Sorsogon,Sorsogon,12.9667,124.0000,Philippines,PH,PHL,Sorsogon,admin,168110,1608265953
Tanjungbalai,Tanjungbalai,2.9667,99.8000,Indonesia,ID,IDN,"""Sumatera Utara""",,165763,1360992709
"""Hà Tĩnh""","""Ha Tinh""",18.3428,105.9058,Vietnam,VN,VNM,"""Hà Tĩnh""",admin,165396,1704544061
Metro,Metro,-5.1167,105.3000,Indonesia,ID,IDN,Lampung,,161799,1360659228
Bontang,Bontang,0.1333,117.5000,Indonesia,ID,IDN,"""Kalimantan Timur""",,161413,1360692406
"""Đồng Hới""","""Dong Hoi""",17.4833,106.6000,Vietnam,VN,VNM,"""Quảng Bình""",admin,160325,1704323043
"""Trece Martires City""","""Trece Martires City""",14.2833,120.8667,Philippines,PH,PHL,Cavite,admin,155713,1608990723
"""Hat Yai""","""Hat Yai""",7.0167,100.4667,Thailand,TH,THA,Songkhla,minor,159130,1764161022
"""Châu Đốc""","""Chau Doc""",10.7000,105.1167,Vietnam,VN,VNM,"""An Giang""",,157298,1704020910
"""Cẩm Phả""","""Cam Pha""",21.0071,107.2845,Vietnam,VN,VNM,"""Quảng Ninh""",minor,156000,1704985016
Surigao,Surigao,9.7833,125.4833,Philippines,PH,PHL,"""Surigao del Norte""",admin,154137,1608611556
Tuguegarao,Tuguegarao,17.6167,121.7167,Philippines,PH,PHL,Cagayan,admin,153502,1608110634
Baubau,Baubau,-5.4667,122.6330,Indonesia,ID,IDN,"""Sulawesi Tenggara""",,152143,1360789994
Bintulu,Bintulu,3.1700,113.0300,Malaysia,MY,MYS,Sarawak,,151617,1458164361
"""Siem Reap""","""Siem Reap""",13.3622,103.8597,Cambodia,KH,KHM,"""Siem Reap""",admin,147866,1116263015
"""Cao Lãnh""","""Cao Lanh""",10.4603,105.6331,Vietnam,VN,VNM,"""Đồng Tháp""",admin,149837,1704276832
"""Lạng Sơn""","""Lang Son""",21.8478,106.7578,Vietnam,VN,VNM,"""Lạng Sơn""",admin,148000,1704004349
"""Cam Ranh""","""Cam Ranh""",11.9020,109.2207,Vietnam,VN,VNM,"""Khánh Hòa""",,146771,1704104189
Sagay,Sagay,10.9000,123.4167,Philippines,PH,PHL,"""Negros Occidental""",,146264,1608284971
"""San Juan""","""San Juan""",14.6000,121.0333,Philippines,PH,PHL,"""San Juan""",admin,122180,1608817515
Ilagan,Ilagan,17.1333,121.8833,Philippines,PH,PHL,Isabela,admin,145568,1608190610
Pleiku,Pleiku,13.9833,108.0000,Vietnam,VN,VNM,"""Gia Lai""",admin,142900,1704220080
"""Ozamiz City""","""Ozamiz City""",8.1500,123.8500,Philippines,PH,PHL,"""Misamis Occidental""",,141828,1608100412
Mati,Mati,6.9500,126.2333,Philippines,PH,PHL,"""Davao Oriental""",admin,141141,1608000731
"""Batu Pahat""","""Batu Pahat""",1.8500,102.9300,Malaysia,MY,MYS,Johor,,140000,1458310769
Kidapawan,Kidapawan,7.0083,125.0894,Philippines,PH,PHL,Cotabato,admin,140195,1608883158
"""San Jose""","""San Jose""",15.7833,121.0000,Philippines,PH,PHL,"""Nueva Ecija""",,139738,1608000478
"""Tân An""","""Tan An""",10.5322,106.4042,Vietnam,VN,VNM,"""Long An""",admin,137498,1704199290
Mojokerto,Mojokerto,-7.4722,112.4336,Indonesia,ID,IDN,"""Jawa Timur""",,130196,1360053101
Gunungsitoli,Gunungsitoli,1.1167,97.5667,Indonesia,ID,IDN,"""Sumatera Utara""",minor,137104,1360175198
Danao,Danao,10.5333,123.9333,Philippines,PH,PHL,Cebu,,136471,1608547808
Bima,Bima,-8.4667,118.7170,Indonesia,ID,IDN,"""Nusa Tenggara Barat""",,136492,1360521866
Pageralam,Pageralam,-4.0217,103.2522,Indonesia,ID,IDN,"""Sumatera Selatan""",minor,136244,1360027360
Tawau,Tawau,4.2981,117.8831,Malaysia,MY,MYS,Sabah,,113809,1458745722
Bukittinggi,Bukittinggi,-0.3097,100.3753,Indonesia,ID,IDN,"""Sumatera Barat""",,113326,1360552560
"""City of Isabela""","""City of Isabela""",6.7000,121.9667,Philippines,PH,PHL,Basilan,admin,112788,1608621038
"""Iriga City""","""Iriga City""",13.4167,123.4167,Philippines,PH,PHL,"""Camarines Sur""",,111757,1608112592
"""Cavite City""","""Cavite City""",14.4833,120.9000,Philippines,PH,PHL,Cavite,,102806,1608639398
Laoag,Laoag,18.2000,120.6000,Philippines,PH,PHL,"""Ilocos Norte""",admin,111125,1608043510
Ligao,Ligao,13.2167,123.5167,Philippines,PH,PHL,Albay,,111399,1608907106
Gapan,Gapan,15.3075,120.9453,Philippines,PH,PHL,"""Nueva Ecija""",,110303,1608386821
Tabuk,Tabuk,17.4500,121.4583,Philippines,PH,PHL,Kalinga,,110642,1608831439
Baybay,Baybay,10.6833,124.8000,Philippines,PH,PHL,Leyte,,109432,1608960920
"""Tagbilaran City""","""Tagbilaran City""",9.6500,123.8500,Philippines,PH,PHL,Bohol,minor,105051,1608573250
Himamaylan,Himamaylan,10.1000,122.8667,Philippines,PH,PHL,"""Negros Occidental""",,106880,1608765297
"""Nakhon Si Thammarat""","""Nakhon Si Thammarat""",8.4333,99.9667,Thailand,TH,THA,"""Nakhon Si Thammarat""",admin,106322,1764409111
Raba,Raba,-8.4614,118.7470,Indonesia,ID,IDN,"""Nusa Tenggara Barat""",minor,106101,1360014952
"""Vĩnh Long""","""Vinh Long""",10.2550,105.9753,Vietnam,VN,VNM,"""Vĩnh Long""",admin,103314,1704262419
Maumere,Maumere,-8.6189,122.2123,Indonesia,ID,IDN,"""Nusa Tenggara Timur""",minor,104285,1360776014
Samal,Samal,7.0500,125.7333,Philippines,PH,PHL,"""Davao del Norte""",,104123,1608425228
Catbalogan,Catbalogan,11.7833,124.8833,Philippines,PH,PHL,Samar,admin,103879,1608878798
Biak,Biak,-1.1615,136.0485,Indonesia,ID,IDN,Papua,minor,103610,1360911386
Bayugan,Bayugan,8.7143,125.7481,Philippines,PH,PHL,"""Agusan del Sur""",,103202,1608483872
Talisay,Talisay,10.7333,122.9667,Philippines,PH,PHL,"""Negros Occidental""",,102214,1608509888
"""Teluk Intan""","""Teluk Intan""",4.0333,101.0167,Malaysia,MY,MYS,Perak,,101659,1458126062
"""Sungai Penuh""","""Sungai Penuh""",-2.0636,101.3961,Indonesia,ID,IDN,Jambi,,101325,1360337679
"""Yên Bái""","""Yen Bai""",21.7000,104.8667,Vietnam,VN,VNM,"""Yên Bái""",admin,96540,1704249231
"""Vị Thanh""","""Vi Thanh""",9.7833,105.4708,Vietnam,VN,VNM,"""Hậu Giang""",admin,97200,1704210026
Sibolga,Sibolga,1.7425,98.7792,Indonesia,ID,IDN,"""Sumatera Utara""",,94971,1360021193
Balanga,Balanga,14.6833,120.5333,Philippines,PH,PHL,Bataan,admin,96061,1608467104
Masbate,Masbate,12.3667,123.6167,Philippines,PH,PHL,Masbate,admin,95389,1608802236
"""Nakhon Sawan""","""Nakhon Sawan""",15.7133,100.1353,Thailand,TH,THA,"""Nakhon Sawan""",admin,86439,1764821078
Maasin,Maasin,10.1333,124.8500,Philippines,PH,PHL,"""Southern Leyte""",admin,85560,1608244406
Cukai,Cukai,4.2332,103.4479,Malaysia,MY,MYS,Terengganu,,82425,1458033606
Phuket,Phuket,7.8881,98.3975,Thailand,TH,THA,Phuket,admin,77610,1764327831
"""Ban Talat Rangsit""","""Ban Talat Rangsit""",13.9870,100.6095,Thailand,TH,THA,"""Pathum Thani""",,79319,1764039814
"""Nakhon Pathom""","""Nakhon Pathom""",13.8194,100.0581,Thailand,TH,THA,"""Nakhon Pathom""",admin,78780,1764251992
"""Ubon Ratchathani""","""Ubon Ratchathani""",15.2281,104.8594,Thailand,TH,THA,"""Ubon Ratchathani""",admin,79023,1764611048
"""Quảng Trị""","""Quang Tri""",16.7504,107.2000,Vietnam,VN,VNM,"""Quảng Trị""",,72722,1704089491
"""Prey Veng""","""Prey Veng""",11.4840,105.3240,Cambodia,KH,KHM,"""Prey Veng""",admin,74000,1116378797
Manokwari,Manokwari,-0.8711,134.0693,Indonesia,ID,IDN,"""Papua Barat""",admin,74504,1360451991
Cabadbaran,Cabadbaran,9.1228,125.5346,Philippines,PH,PHL,"""Agusan del Norte""",admin,73639,1608889253
Phitsanulok,Phitsanulok,16.8158,100.2636,Thailand,TH,THA,Phitsanulok,admin,70871,1764140981
Oroquieta,Oroquieta,8.4833,123.8000,Philippines,PH,PHL,"""Misamis Occidental""",admin,70757,1608239509
"""Chiang Rai""","""Chiang Rai""",19.9094,99.8275,Thailand,TH,THA,"""Chiang Rai""",admin,70610,1764748484
Thakhèk,Thakhek,17.4000,104.8000,Laos,LA,LAO,Khammouan,admin,70000,1418367677
Putrajaya,Putrajaya,2.9140,101.7019,Malaysia,MY,MYS,Putrajaya,admin,67964,1458000206
Borongan,Borongan,11.6000,125.4333,Philippines,PH,PHL,"""Eastern Samar""",admin,69297,1608990192
"""Lào Cai""","""Lao Cai""",22.4194,103.9950,Vietnam,VN,VNM,"""Lào Cai""",admin,67206,1704290986
Songkhla,Songkhla,7.2061,100.5967,Thailand,TH,THA,Songkhla,admin,63834,1764543650
Kratie,Kratie,12.4881,106.0188,Cambodia,KH,KHM,Kratie,admin,60000,1116453792
Saraburi,Saraburi,14.5286,100.9114,Thailand,TH,THA,"""Sara Buri""",admin,61750,1764111243
Rayong,Rayong,12.6742,101.2789,Thailand,TH,THA,Rayong,admin,61902,1764920057
Yala,Yala,6.5397,101.2811,Thailand,TH,THA,Yala,admin,61250,1764430323
"""Samut Sakhon""","""Samut Sakhon""",13.5486,100.2775,Thailand,TH,THA,"""Samut Sakhon""",admin,60103,1764502057
"""Bến Tre""","""Ben Tre""",10.2333,106.3833,Vietnam,VN,VNM,"""Bến Tre""",admin,59442,1704108909
Trang,Trang,7.5561,99.6114,Thailand,TH,THA,Trang,admin,60591,1764343817
"""Ban Bang Kaeo""","""Ban Bang Kaeo""",13.6371,100.6636,Thailand,TH,THA,"""Samut Prakan""",,56949,1764813354
"""Samut Prakan""","""Samut Prakan""",13.6004,100.5964,Thailand,TH,THA,"""Samut Prakan""",admin,51309,1764159228
"""Bắc Giang""","""Bac Giang""",21.2731,106.1947,Vietnam,VN,VNM,"""Bắc Giang""",admin,53728,1704256754
Tandag,Tandag,9.0667,126.1833,Philippines,PH,PHL,"""Surigao del Sur""",admin,56364,1608155856
"""Phra Nakhon Si Ayutthaya""","""Phra Nakhon Si Ayutthaya""",14.3550,100.5650,Thailand,TH,THA,"""Phra Nakhon Si Ayutthaya""",admin,52952,1764002329
Vigan,Vigan,17.5747,120.3869,Philippines,PH,PHL,"""Ilocos Sur""",admin,53879,1608368724
Lampang,Lampang,18.3000,99.5000,Thailand,TH,THA,Lampang,admin,55044,1764081847
Padangpanjang,Padangpanjang,-0.4500,100.4167,Indonesia,ID,IDN,"""Sumatera Barat""",,52422,1360231049
"""Prachuap Khiri Khan""","""Prachuap Khiri Khan""",11.8067,99.7956,Thailand,TH,THA,"""Prachuap Khiri Khan""",admin,54018,1764877766
Louangphabang,Louangphabang,19.8931,102.1381,Laos,LA,LAO,Louangphabang,admin,53792,1418530759
"""Sakon Nakhon""","""Sakon Nakhon""",17.1564,104.1456,Thailand,TH,THA,"""Sakon Nakhon""",admin,53618,1764476362
Pursat,Pursat,12.5337,103.9167,Cambodia,KH,KHM,Pursat,admin,52476,1116566865
"""Maha Sarakham""","""Maha Sarakham""",16.1772,103.3008,Thailand,TH,THA,"""Maha Sarakham""",admin,52866,1764568961
Takeo,Takeo,10.9833,104.7833,Cambodia,KH,KHM,Takeo,admin,52000,1116674518
"""Bang Bua Thong""","""Bang Bua Thong""",13.9099,100.4263,Thailand,TH,THA,Nonthaburi,minor,50141,1764694888
Sisophon,Sisophon,13.5833,102.9833,Cambodia,KH,KHM,"""Banteay Meanchey""",admin,50302,1116276411
Kangar,Kangar,6.4414,100.1986,Malaysia,MY,MYS,Perlis,admin,48898,1458939333
"""Nong Khai""","""Nong Khai""",17.8842,102.7467,Thailand,TH,THA,"""Nong Khai""",admin,48274,1764279113
"""Bang Kruai""","""Bang Kruai""",13.8042,100.4755,Thailand,TH,THA,Nonthaburi,minor,42390,1764357378
Pattani,Pattani,6.8664,101.2508,Thailand,TH,THA,Pattani,admin,44234,1764277891
"""Kampong Chhnang""","""Kampong Chhnang""",12.2500,104.6667,Cambodia,KH,KHM,"""Kampong Chhnang""",admin,41700,1116735270
"""Si Sa Ket""","""Si Sa Ket""",15.1069,104.3294,Thailand,TH,THA,Sisaket,admin,42405,1764002764
Kampot,Kampot,10.6000,104.1667,Cambodia,KH,KHM,Kampot,admin,39186,1116966757
"""Cao Bằng""","""Cao Bang""",22.6731,106.2500,Vietnam,VN,VNM,"""Cao Bằng""",admin,41112,1704552735
Narathiwat,Narathiwat,6.4264,101.8231,Thailand,TH,THA,Narathiwat,admin,41342,1764748532
"""Palayan City""","""Palayan City""",15.5333,121.0833,Philippines,PH,PHL,"""Nueva Ecija""",admin,41041,1608192136
"""Ban Sai Ma Tai""","""Ban Sai Ma Tai""",13.8444,100.4829,Thailand,TH,THA,Nonthaburi,,30750,1764698508
Chachoengsao,Chachoengsao,13.6903,101.0703,Thailand,TH,THA,Chachoengsao,admin,39570,1764632382
Surin,Surin,14.8833,103.4931,Thailand,TH,THA,Surin,admin,39728,1764813179
"""Xam Nua""","""Xam Nua""",20.4133,104.0480,Laos,LA,LAO,Houaphan,admin,38992,1418975079
"""Hà Giang""","""Ha Giang""",22.8233,104.9836,Vietnam,VN,VNM,"""Hà Giang""",admin,38362,1704495953
"""Tuyên Quang""","""Tuyen Quang""",21.8281,105.2156,Vietnam,VN,VNM,"""Tuyên Quang""",admin,36430,1704662313
Chaiyaphum,Chaiyaphum,15.8056,102.0311,Thailand,TH,THA,Chaiyaphum,admin,36923,1764784757
Ratchaburi,Ratchaburi,13.5367,99.8169,Thailand,TH,THA,Ratchaburi,admin,36339,1764773366
"""Krong Kep""","""Krong Kep""",10.4828,104.3167,Cambodia,KH,KHM,Kep,admin,35990,1116392544
"""Roi Et""","""Roi Et""",16.0578,103.6514,Thailand,TH,THA,"""Roi Et""",admin,35219,1764216668
Phatthalung,Phatthalung,7.6178,100.0778,Thailand,TH,THA,Phatthalung,admin,35039,1764240863
"""Kampong Thom""","""Kampong Thom""",12.7111,104.8886,Cambodia,KH,KHM,"""Kampong Thom""",admin,31871,1116471297
Kalasin,Kalasin,16.4333,103.5000,Thailand,TH,THA,Kalasin,admin,34437,1764060973
Uttaradit,Uttaradit,17.6256,100.0942,Thailand,TH,THA,Uttaradit,admin,33930,1764146253
"""Kampong Speu""","""Kampong Speu""",11.4500,104.5333,Cambodia,KH,KHM,"""Kampong Speu""",admin,33231,1116446492
Chumphon,Chumphon,10.4939,99.1800,Thailand,TH,THA,Chumphon,admin,33516,1764012939
"""Koh Kong""","""Koh Kong""",11.6167,102.9833,Cambodia,KH,KHM,"""Koh Kong""",admin,33134,1116924669
Mukdahan,Mukdahan,16.5431,104.7228,Thailand,TH,THA,Mukdahan,admin,33102,1764994534
"""Ban Bang Krang""","""Ban Bang Krang""",13.8442,100.4612,Thailand,TH,THA,Nonthaburi,,23010,1764797592
"""Chon Buri""","""Chon Buri""",13.3611,100.9850,Thailand,TH,THA,"""Chon Buri""",admin,29961,1764202077
"""Kuala Belait""","""Kuala Belait""",4.5833,114.1833,Brunei,BN,BRN,Belait,admin,30267,1096999548
Krabi,Krabi,8.0592,98.9189,Thailand,TH,THA,Krabi,admin,30499,1764587855
"""Stung Treng""","""Stung Treng""",13.5167,105.9667,Cambodia,KH,KHM,"""Stung Treng""",admin,29665,1116286673
"""Ban Krathum Lom""","""Ban Krathum Lom""",13.7482,100.3139,Thailand,TH,THA,"""Samut Sakhon""",,24237,1764120004
Kanchanaburi,Kanchanaburi,14.0194,99.5311,Thailand,TH,THA,Kanchanaburi,admin,29581,1764455558
"""Bắc Kạn""","""Bac Kan""",22.1333,105.8333,Vietnam,VN,VNM,"""Bắc Kạn""",admin,29227,1704000217
"""Kamphaeng Phet""","""Kamphaeng Phet""",16.4811,99.5222,Thailand,TH,THA,"""Kamphaeng Phet""",admin,29178,1764367755
"""Samut Songkhram""","""Samut Songkhram""",13.4097,100.0017,Thailand,TH,THA,"""Samut Songkhram""",admin,28493,1764305010
"""Buri Ram""","""Buri Ram""",14.9942,103.1022,Thailand,TH,THA,Buriram,admin,28613,1764141031
"""Nakhon Phanom""","""Nakhon Phanom""",17.4069,104.7808,Thailand,TH,THA,"""Nakhon Phanom""",admin,26437,1764103547
"""Suphan Buri""","""Suphan Buri""",14.4675,100.1169,Thailand,TH,THA,"""Suphan Buri""",admin,26164,1764759549
"""Svay Rieng""","""Svay Rieng""",11.0878,105.7994,Cambodia,KH,KHM,"""Svay Rieng""",admin,23956,1116432743
"""Amnat Charoen""","""Amnat Charoen""",15.8500,104.6333,Thailand,TH,THA,"""Amnat Charoen""",admin,25858,1764038011
"""Ban Khlong Ton Madua""","""Ban Khlong Ton Madua""",13.6372,100.2967,Thailand,TH,THA,"""Samut Sakhon""",,22265,1764645463
"""Tbeng Meanchey""","""Tbeng Meanchey""",13.8167,104.9667,Cambodia,KH,KHM,"""Preah Vihear""",admin,24380,1116207762
"""Krathum Baen""","""Krathum Baen""",13.6519,100.2572,Thailand,TH,THA,"""Samut Sakhon""",minor,21904,1764425264
"""Lop Buri""","""Lop Buri""",14.8000,100.6269,Thailand,TH,THA,"""Lop Buri""",admin,24166,1764574750
Chanthaburi,Chanthaburi,12.6086,102.1039,Thailand,TH,THA,Chanthaburi,admin,23835,1764151688
Satun,Satun,6.6147,100.0681,Thailand,TH,THA,Satun,admin,23612,1764836023
Phetchaburi,Phetchaburi,13.1119,99.9458,Thailand,TH,THA,Phetchaburi,admin,23235,1764000534
Phichit,Phichit,16.4431,100.3467,Thailand,TH,THA,Phichit,admin,22299,1764024236
Loei,Loei,17.4903,101.7250,Thailand,TH,THA,Loei,admin,22339,1764996883
Phetchabun,Phetchabun,16.4169,101.1533,Thailand,TH,THA,Phetchabun,admin,22121,1764518331
"""Nong Bua Lamphu""","""Nong Bua Lamphu""",17.2042,102.4444,Thailand,TH,THA,"""Nong Bua Lamphu""",admin,21528,1764333285
Nan,Nan,18.7833,100.7833,Thailand,TH,THA,Nan,admin,20595,1764061223
Yasothon,Yasothon,15.7883,104.1506,Thailand,TH,THA,Yasothon,admin,20414,1764520637
"""Phra Pradaeng""","""Phra Pradaeng""",13.6590,100.5329,Thailand,TH,THA,"""Samut Prakan""",minor,10190,1764849819
"""Sơn La""","""Son La""",21.3270,103.9141,Vietnam,VN,VNM,"""Sơn La""",admin,19054,1704957010
Attapu,Attapu,14.8000,106.8333,Laos,LA,LAO,Attapu,admin,19200,1418894454
"""Đông Hà""","""Dong Ha""",16.8056,107.0906,Vietnam,VN,VNM,"""Quảng Trị""",admin,17662,1704264596
"""Sing Buri""","""Sing Buri""",14.8911,100.4031,Thailand,TH,THA,"""Sing Buri""",admin,17843,1764482111
"""Prachin Buri""","""Prachin Buri""",14.0567,101.3739,Thailand,TH,THA,"""Prachin Buri""",admin,17768,1764262472
"""Sa Kaeo""","""Sa Kaeo""",13.8206,102.0589,Thailand,TH,THA,"""Sa Kaeo""",admin,17864,1764207048
"""Ban Houayxay""","""Ban Houayxay""",20.2833,100.4167,Laos,LA,LAO,Bokèo,admin,17687,1418944950
Tak,Tak,16.8711,99.1250,Thailand,TH,THA,Tak,admin,17565,1764055292
Phayao,Phayao,19.1653,99.9036,Thailand,TH,THA,Phayao,admin,17467,1764291128
Phrae,Phrae,18.1436,100.1417,Thailand,TH,THA,Phrae,admin,16668,1764209592
"""Pathum Thani""","""Pathum Thani""",13.9841,100.5512,Thailand,TH,THA,"""Pathum Thani""",admin,13987,1764434288
Ranong,Ranong,9.9619,98.6389,Thailand,TH,THA,Ranong,admin,16125,1764623795
"""Nakhon Nayok""","""Nakhon Nayok""",14.2031,101.2150,Thailand,TH,THA,"""Nakhon Nayok""",admin,16195,1764068248
Xaignabouli,Xaignabouli,19.2576,101.7103,Laos,LA,LAO,Xaignabouli,admin,16200,1418760593
Sukhothai,Sukhothai,17.0142,99.8219,Thailand,TH,THA,Sukhothai,admin,15618,1764175777
"""Uthai Thani""","""Uthai Thani""",15.3800,100.0250,Thailand,TH,THA,"""Uthai Thani""",admin,15434,1764844835
Phôngsali,Phongsali,21.6836,102.1053,Laos,LA,LAO,Phôngsali,admin,15083,1418524729
"""Ang Thong""","""Ang Thong""",14.5925,100.4572,Thailand,TH,THA,"""Ang Thong""",admin,13277,1764529940
"""Magugpo Poblacion""","""Magugpo Poblacion""",7.3821,125.8017,Philippines,PH,PHL,"""Davao del Norte""",,6726,1608255342
Lamphun,Lamphun,18.5803,99.0072,Thailand,TH,THA,Lamphun,admin,12595,1764104264
"""Chai Nat""","""Chai Nat""",15.1872,100.1283,Thailand,TH,THA,"""Chai Nat""",admin,12541,1764848732
"""Đà Nẵng""","""Da Nang""",16.0748,108.2240,Vietnam,VN,VNM,"""Đà Nẵng""",admin,,1704949870
Catarman,Catarman,12.4989,124.6377,Philippines,PH,PHL,"""Northern Samar""",admin,,1608432162
"""La Trinidad""","""La Trinidad""",16.4556,120.5903,Philippines,PH,PHL,Benguet,admin,,1608000107
Trat,Trat,12.2417,102.5125,Thailand,TH,THA,Trat,admin,10413,1764126822
Phangnga,Phangnga,8.4644,98.5317,Thailand,TH,THA,Phangnga,admin,10412,1764855952
Kalibo,Kalibo,11.7086,122.3648,Philippines,PH,PHL,Aklan,admin,,1608268539
"""Sen Monorom""","""Sen Monorom""",12.4500,107.2000,Cambodia,KH,KHM,Mondolkiri,admin,7500,1116978997
"""San Jose""","""San Jose""",10.7450,121.9415,Philippines,PH,PHL,Antique,admin,,1608138574
Daet,Daet,14.1122,122.9553,Philippines,PH,PHL,"""Camarines Norte""",admin,,1608562606
Virac,Virac,13.5848,124.2374,Philippines,PH,PHL,Catanduanes,admin,,1608265120
Bayombong,Bayombong,16.4812,121.1497,Philippines,PH,PHL,"""Nueva Vizcaya""",admin,,1608066874
"""Mae Hong Son""","""Mae Hong Son""",19.3011,97.9700,Thailand,TH,THA,"""Mae Hong Son""",admin,6526,1764090874
Jolo,Jolo,6.0522,121.0022,Philippines,PH,PHL,Sulu,admin,,1608685440
Bongao,Bongao,5.0292,119.7731,Philippines,PH,PHL,Tawi-Tawi,admin,,1608490585
Salavan,Salavan,15.7167,106.4167,Laos,LA,LAO,Salavan,admin,5521,1418448631
